direction,method,method_family,filter_variant,dataset,source_model,scenario,evaluation,k,precision_at_k,recall_at_k,f1_at_k,map_at_k,mrr_at_k,hit_at_k
forward,VSM,IR,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.12666666666666668,0.37394688644688645,0.17331620122257568,0.13002292768959436,0.3123941798941799,0.6333333333333333
forward,VSM,IR,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.07,0.2883685867509397,0.1062710556158622,0.09011992945326279,0.25972222222222224,0.43333333333333335
forward,VSM,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.1111111111111111,0.3431496743996744,0.14407390652459515,0.11567547801013409,0.2646604938271605,0.5555555555555556
forward,VSM,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.13611111111111113,0.3865620667458903,0.16793819314501426,0.1494820142563198,0.2693231922398589,0.5833333333333334
forward,VSM,IR,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.12333333333333334,0.3382061457061457,0.16459500956020753,0.11357473544973544,0.23239417989417988,0.5333333333333333
forward,VSM,IR,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.09000000000000001,0.31127163685987214,0.128279968678996,0.10270135214579659,0.26157407407407407,0.4666666666666667
forward,VSM,IR,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.12222222222222223,0.3350130579297246,0.1477604471469286,0.1306229178914364,0.26049382716049385,0.5277777777777778
forward,VSM,IR,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.10277777777777779,0.29953495034377386,0.12620569492922792,0.10630704365079363,0.21808862433862433,0.4444444444444444
forward,LSI,IR,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.15,0.4324623524623525,0.20014165941265408,0.12026278659611993,0.27095238095238094,0.7333333333333333
forward,LSI,IR,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.07666666666666667,0.27434419811354793,0.10187915777290105,0.0660462962962963,0.1313888888888889,0.5
forward,LSI,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.07500000000000001,0.13215388007054674,0.07400659769080822,0.06990942827748384,0.12804232804232804,0.3888888888888889
forward,LSI,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.08055555555555556,0.2233387445887446,0.09026642816965398,0.08459986772486772,0.12646604938271605,0.4166666666666667
forward,LSI,IR,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.09000000000000001,0.218497150997151,0.1151978073497061,0.06581382275132275,0.17781746031746032,0.43333333333333335
forward,LSI,IR,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.05,0.15596456869370687,0.05865059394175869,0.05656701940035273,0.11285714285714285,0.4
forward,LSI,IR,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.07777777777777778,0.1215002204585538,0.07294376590042224,0.05630763416477702,0.11919091710758378,0.4166666666666667
forward,LSI,IR,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.06666666666666667,0.14152988215488216,0.06273263773263774,0.07450121252204585,0.1245701058201058,0.3055555555555556
forward,JSM,IR,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.12666666666666668,0.32583842083842085,0.158655306561681,0.11305026455026454,0.3431349206349206,0.6333333333333333
forward,JSM,IR,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.09000000000000001,0.29904574133370304,0.12165892378407393,0.08315255731922398,0.2968518518518518,0.5333333333333333
forward,JSM,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.11388888888888887,0.33241715845882513,0.14044932968256976,0.1352656525573192,0.29444444444444445,0.5277777777777778
forward,JSM,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.1111111111111111,0.32471915692660375,0.135243003568397,0.126590057319224,0.37433862433862436,0.5555555555555556
forward,JSM,IR,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.11333333333333333,0.31734635734635736,0.15217789508426952,0.10141369047619048,0.29291005291005295,0.5666666666666667
forward,JSM,IR,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.09666666666666666,0.3060140671255582,0.1301986178647775,0.0892821869488536,0.31407407407407406,0.5
forward,JSM,IR,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.1277777777777778,0.3522628374711708,0.15542979555312852,0.1441148589065256,0.3212962962962963,0.5555555555555556
forward,JSM,IR,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.08333333333333333,0.27964879781369145,0.10753244832192202,0.09358796296296296,0.34351851851851856,0.5277777777777778
forward,Qwen3 0.6B,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.18333333333333332,0.45821886446886445,0.24125070953444142,0.1739488536155203,0.4988888888888889,0.7666666666666667
forward,Qwen3 0.6B,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.12333333333333334,0.4013200457366704,0.17527302125911734,0.10116931216931217,0.4814814814814815,0.7
forward,Qwen3 0.6B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.10555555555555557,0.30006995319495317,0.13298957594833924,0.10910469331765628,0.29305555555555557,0.6111111111111112
forward,Qwen3 0.6B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.11944444444444444,0.40438429081811433,0.17137888078924915,0.09645566945914169,0.3265432098765432,0.7222222222222222
forward,Qwen3 0.6B,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.16666666666666666,0.4182188644688645,0.21950467778840965,0.16803703703703704,0.49916666666666665,0.7
forward,Qwen3 0.6B,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.13333333333333333,0.40428300869963335,0.18811290279465104,0.10041534391534392,0.4361111111111111,0.6666666666666666
forward,Qwen3 0.6B,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.09166666666666667,0.25666717541717543,0.11408915538125203,0.08923954046639232,0.280081569664903,0.5833333333333334
forward,Qwen3 0.6B,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.07500000000000001,0.2819453463203463,0.1101461392488673,0.06708884479717812,0.21657848324514992,0.4722222222222222
forward,Qwen3 4B,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.2,0.5116572547822548,0.2648413912083142,0.1861878306878307,0.5847222222222223,0.8333333333333334
forward,Qwen3 4B,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.13,0.4149356181107927,0.18357804102301883,0.13303681657848324,0.5412037037037037,0.6666666666666666
forward,Qwen3 4B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.125,0.3151365995115995,0.1526984588946476,0.14141681363903585,0.3300705467372134,0.6388888888888888
forward,Qwen3 4B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.12777777777777777,0.3513928378266613,0.1587667335865827,0.10542162698412698,0.34135802469135806,0.6388888888888888
forward,Qwen3 4B,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.17666666666666667,0.48479828042328044,0.24085197321889623,0.16308366402116403,0.5739285714285713,0.8
forward,Qwen3 4B,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.12666666666666668,0.4116022847774594,0.17938756483254265,0.1296955467372134,0.5241666666666667,0.6666666666666666
forward,Qwen3 4B,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.1111111111111111,0.26235882173382175,0.12976205898345186,0.10264531893004115,0.2774911816578483,0.6111111111111112
forward,Qwen3 4B,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.08333333333333333,0.2320851778940014,0.10023699200290065,0.05485559964726631,0.23194444444444443,0.4722222222222222
forward,Jina v3,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.16,0.3921204721204721,0.20654921222787764,0.15643915343915343,0.5575396825396824,0.8
forward,Jina v3,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.14333333333333334,0.384729125257241,0.18766700776303982,0.12891380070546737,0.5366666666666667,0.7333333333333333
forward,Jina v3,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.11944444444444444,0.3456188102021435,0.1592281964680445,0.10876469723691945,0.2851741622574956,0.6111111111111112
forward,Jina v3,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.14722222222222223,0.36688146140352024,0.18449672410648257,0.15522431657848323,0.41585097001763666,0.6944444444444444
forward,Jina v3,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.15666666666666668,0.3649135124135124,0.1969770882563432,0.14656128747795413,0.5198544973544973,0.7333333333333333
forward,Jina v3,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.13,0.3644157349438507,0.1724439524226943,0.12208862433862433,0.48166666666666663,0.6666666666666666
forward,Jina v3,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.1138888888888889,0.2834308438475105,0.14154698349183925,0.11236876592200666,0.301929012345679,0.6111111111111112
forward,Jina v3,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.10277777777777779,0.24367106613430142,0.11782147864853271,0.0903505291005291,0.29250440917107584,0.5555555555555556
forward,Stella 1.5B,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.17666666666666667,0.4783483414733415,0.2329928010692582,0.1711736111111111,0.5117460317460317,0.8333333333333334
forward,Stella 1.5B,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.15333333333333335,0.47842792645604226,0.21233627877901412,0.12904387125220457,0.5263888888888889,0.7333333333333333
forward,Stella 1.5B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.15555555555555556,0.45453958078958073,0.20135291362444593,0.182336860670194,0.4388337742504409,0.7777777777777778
forward,Stella 1.5B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.125,0.3765484667721839,0.16621386557630957,0.1508856922398589,0.4738756613756614,0.6944444444444444
forward,Stella 1.5B,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,10,0.18666666666666665,0.46480133292633297,0.2440358584873632,0.16333068783068783,0.4583730158730159,0.8333333333333334
forward,Stella 1.5B,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,10,0.16,0.49500744715321,0.2240439373538358,0.1295542328042328,0.49972222222222223,0.7333333333333333
forward,Stella 1.5B,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,10,0.14444444444444446,0.40356023606023605,0.17993761747916703,0.15273974867724868,0.4213955026455027,0.7222222222222222
forward,Stella 1.5B,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,10,0.09722222222222222,0.31024555671927384,0.13008634338114175,0.09930059523809524,0.33332231040564375,0.6111111111111112
backward,VSM,IR,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.09564393939393939,0.2424242424242424,0.13257575757575757,0.18023989898989898,0.18229166666666669,0.25
backward,VSM,IR,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.0662287903667214,0.1590038314176245,0.0883050538222952,0.13035942346287174,0.13218390804597702,0.16912972085385877
backward,VSM,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.062388591800356503,0.1605201171377642,0.08752546473134708,0.15073529411764705,0.15819964349376114,0.17245989304812834
backward,VSM,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.06734434561626429,0.1794578568403219,0.09590367277787863,0.15667796131582662,0.16327827191867852,0.1880559085133418
backward,VSM,IR,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.06837606837606838,0.17165242165242164,0.09437321937321937,0.13354700854700854,0.13532763532763534,0.17735042735042736
backward,VSM,IR,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.0593607305936073,0.14637239979705735,0.08050059191611703,0.10988499915440554,0.11212582445459159,0.1552511415525114
backward,VSM,IR,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.0587991718426501,0.1537089618456078,0.08302573203194322,0.1390614216701173,0.1463768115942029,0.1639751552795031
backward,VSM,IR,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.05959031657355679,0.15646182495344507,0.08438680500133014,0.1405027932960894,0.1500931098696462,0.1664804469273743
backward,LSI,IR,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.07686622320768662,0.17405764966740578,0.0996550874599655,0.14239960581423997,0.14449371766444938,0.18403547671840353
backward,LSI,IR,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.04523107177974434,0.10644051130776795,0.059373975745657157,0.09541953457882661,0.09636184857423795,0.11209439528023599
backward,LSI,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.0251937984496124,0.06771594684385382,0.03573920265780731,0.06434108527131784,0.06821705426356589,0.07441860465116279
backward,LSI,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.041379310344827586,0.10329501915708811,0.05719485495347565,0.09521072796934865,0.1053639846743295,0.11609195402298851
backward,LSI,IR,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.04744300677757239,0.10135551447935921,0.058595194085027724,0.08985417950297803,0.09242144177449169,0.11090573012939002
backward,LSI,IR,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.029601029601029602,0.06241956241956242,0.036550836550836546,0.052123552123552123,0.05276705276705277,0.0682110682110682
backward,LSI,IR,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.026578073089700997,0.0724015187470337,0.03780256288561937,0.0673987941429802,0.07087486157253599,0.07751937984496124
backward,LSI,IR,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.03286852589641434,0.07908366533864543,0.04466420034149118,0.07478419654714474,0.08482735723771581,0.09262948207171315
backward,JSM,IR,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.09767025089605734,0.25492831541218636,0.13751493428912784,0.18906810035842292,0.19265232974910396,0.26344086021505375
backward,JSM,IR,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.05277329025309639,0.13597199784598815,0.07373900556453061,0.11452162986896428,0.11739364566505117,0.1421647819063005
backward,JSM,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.05636431504292646,0.1434143870314083,0.07880072521729857,0.13008585293019784,0.13736468831653603,0.15565509518477044
backward,JSM,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.053452115812917596,0.13392724573125464,0.07400837840704211,0.1159985152190052,0.12806236080178174,0.14699331848552338
backward,JSM,IR,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.07246376811594202,0.18768115942028984,0.10123188405797102,0.1433574879227053,0.14492753623188406,0.1934782608695652
backward,JSM,IR,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.049494949494949494,0.1292929292929293,0.06956228956228956,0.10867003367003368,0.1101010101010101,0.13333333333333333
backward,JSM,IR,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.052149400986610285,0.13479059699989931,0.07327594885734422,0.1220342964529011,0.1280831571529246,0.14482029598308668
backward,JSM,IR,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.04960924226979273,0.12646958885490994,0.0692247949128683,0.11244195265601993,0.12283384301732926,0.1365953109072375
backward,Qwen3 0.6B,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.09273182957393483,0.21386800334168754,0.12041214146477304,0.18226120857699807,0.18713450292397663,0.22807017543859648
backward,Qwen3 0.6B,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.07123436650353453,0.17074497009244155,0.0943447525829255,0.1426046764545949,0.14382816748232735,0.17781402936378465
backward,Qwen3 0.6B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.0688622754491018,0.16847733105218135,0.09461077844311377,0.12899201596806387,0.13522954091816367,0.17365269461077845
backward,Qwen3 0.6B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.07797270955165692,0.18942495126705652,0.10646755778334727,0.1566358024691358,0.16593567251461988,0.19883040935672514
backward,Qwen3 0.6B,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.07933042212518195,0.1804949053857351,0.10235322658903445,0.15835759340126151,0.16193595342066958,0.19213973799126638
backward,Qwen3 0.6B,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.05616942909760589,0.13328729281767956,0.07398710865561695,0.1130294659300184,0.11395027624309392,0.13950276243093923
backward,Qwen3 0.6B,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.061452513966480445,0.1529462623038042,0.08521880819366853,0.11859869646182496,0.12756052141527002,0.16061452513966482
backward,Qwen3 0.6B,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.0556910569105691,0.13987804878048782,0.07723867595818816,0.1190040650406504,0.1258130081300813,0.1475609756097561
backward,Qwen3 4B,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.08185985592665357,0.1899148657498363,0.10702903296223533,0.17283344247980792,0.17518009168303864,0.20039292730844793
backward,Qwen3 4B,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.0676190476190476,0.17238095238095238,0.09279365079365079,0.1498809523809524,0.15333333333333332,0.18142857142857144
backward,Qwen3 4B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.0625287356321839,0.16418390804597702,0.08880459770114943,0.11563218390804597,0.12229885057471265,0.17103448275862068
backward,Qwen3 4B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.07484890748489074,0.19397954439795445,0.10516703194527463,0.15783356578335658,0.17154811715481172,0.20781032078103207
backward,Qwen3 4B,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.07413793103448275,0.16954022988505746,0.09613026819923372,0.1568007662835249,0.1600574712643678,0.1810344827586207
backward,Qwen3 4B,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.052543085329970575,0.1343001261034048,0.07204707860445565,0.11685582177385456,0.11937788986969315,0.14123581336696092
backward,Qwen3 4B,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.05838779956427015,0.153781512605042,0.08300653594771241,0.11241830065359477,0.11830065359477124,0.15947712418300652
backward,Qwen3 4B,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.06042416966786714,0.1594637855142057,0.08561710398445092,0.12965186074429771,0.13705482192877153,0.16686674669867949
backward,Jina v3,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.09320695102685624,0.21761453396524486,0.12156398104265402,0.17509215376513954,0.179304897314376,0.22985781990521326
backward,Jina v3,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.07683803206191266,0.1865671641791045,0.10281923714759536,0.17021374608439285,0.17744610281923714,0.19900497512437812
backward,Jina v3,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.06047619047619047,0.14629931972789115,0.08255442176870749,0.11210317460317461,0.12214285714285714,0.15714285714285714
backward,Jina v3,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.06940639269406393,0.16710045662100456,0.09421395955642531,0.14178082191780822,0.15228310502283104,0.1780821917808219
backward,Jina v3,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.06900800985828712,0.1589648798521257,0.08940234134319162,0.1367837338262477,0.1401725200246457,0.16820702402957485
backward,Jina v3,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.059379217273954114,0.1452991452991453,0.07971210076473235,0.13472784525416104,0.13787674313990103,0.1524966261808367
backward,Jina v3,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.058688674919761576,0.14243793803628743,0.08003864544442262,0.107786947883234,0.11852361302154975,0.15405777166437415
backward,Jina v3,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.05800653594771241,0.14281045751633986,0.07977649393090569,0.1210511982570806,0.13174019607843138,0.15318627450980393
backward,Stella 1.5B,CE,Strict,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.10323089046493301,0.23916469661150513,0.13483057525610717,0.20245600210139217,0.20724980299448387,0.2553191489361702
backward,Stella 1.5B,CE,Strict,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.07570977917981073,0.1861198738170347,0.10168243953732913,0.16285488958990535,0.1650893796004206,0.19400630914826497
backward,Stella 1.5B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.06915422885572138,0.1723276474769012,0.09574982231698649,0.1351575456053068,0.14477611940298507,0.18208955223880596
backward,Stella 1.5B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.07857491459248414,0.1988530990727184,0.10898696228125218,0.1735806084268749,0.18911664226451927,0.21669106881405564
backward,Stella 1.5B,CE,Relaxed,Focus,GPT5,Focus-GPT5,combined_actions_and_widgets,3,0.08366013071895424,0.19509803921568628,0.10954248366013072,0.1721677559912854,0.17352941176470588,0.20588235294117646
backward,Stella 1.5B,CE,Relaxed,Focus,Gemma3,Focus-Gemma3,combined_actions_and_widgets,3,0.06129753914988814,0.14899328859060404,0.081834451901566,0.1325503355704698,0.1342281879194631,0.15570469798657718
backward,Stella 1.5B,CE,Relaxed,LLMReq,GPT5,LLMReq-GPT5,combined_actions_and_widgets,3,0.0684608120868744,0.17224133279374074,0.09497504384189938,0.1364494806421152,0.14636449480642114,0.18413597733711048
backward,Stella 1.5B,CE,Relaxed,LLMReq,Gemma3,LLMReq-Gemma3,combined_actions_and_widgets,3,0.06290849673202614,0.15894607843137254,0.08729866946778711,0.1385825163398693,0.15257352941176472,0.17401960784313725
